Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List,Ignore Authors List
https://github.com/AY1920S2-CS2103T-F09-1/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-F09-2/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-F09-3/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-F09-4/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-F10-1/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-F10-2/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-F10-3/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-F10-4/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-F11-1/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-F11-2/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-F11-3/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-F11-4/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-T10-1/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-T10-2/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-T10-3/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-T10-4/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W12-1/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W12-2/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W12-3/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W12-4/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W13-1/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W13-2/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W13-3/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W13-4/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W16-1/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W16-2/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W16-3/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W16-4/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W17-1/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W17-2/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W17-3/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103T-W17-4/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103-W14-1/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103-W14-2/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103-W14-3/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103-W14-4/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103-W15-1/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103-W15-2/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103-W15-3/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103-W15-4/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103-T09-1/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103-T09-2/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103-T09-3/main.git,master,,tutorials/**,,,
https://github.com/AY1920S2-CS2103-T09-4/main.git,master,,tutorials/**,,,
